This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7420 64-bit) (preloaded format=pdflatex 2020.5.13)  15 MAY 2020 08:59
entering extended mode
**"./РћРїРёСЃР°РЅРёРµ Р±РёР·РЅРµСЃ РїСЂРѕС†РµСЃСЃРѕРІ.tex"
("РћРїРёСЃР°РЅРёРµ Р±РёР·РЅРµСЃ РїСЂРѕС†РµСЃСЃРѕРІ.tex"
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-05-11> (preambula.tex
("C:\Program Files\MiKTeX 2.9\tex/latex/base\report.cls"
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size11.clo"
File: size11.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
("C:\Program Files\MiKTeX 2.9\tex/latex/pscyr\pscyr.sty"
Package: pscyr 2002/07/04 v0.4d Cyrillic Type1 fonts as default
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
)
("C:\Program Files\MiKTeX 2.9\tex/generic/intcalc\intcalc.sty"
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/etexcmds\etexcmds.sty"
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count371
Package hyperref Info: Option `unicode' set `true' on input line 3502.

("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\puenc.def"
File: puenc.def 2020/01/14 v7.00d Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4547.
Package hyperref Info: Link nesting OFF on input line 4552.
Package hyperref Info: Hyper index ON on input line 4555.
Package hyperref Info: Plain pages OFF on input line 4562.
Package hyperref Info: Backreferencing OFF on input line 4567.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4800.
\c@Hy@tempcnt=\count372

("C:\Program Files\MiKTeX 2.9\tex/latex/url\url.sty"
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5159.
\XeTeXLinkMargin=\dimen305

("C:\Program Files\MiKTeX 2.9\tex/generic/bitset\bitset.sty"
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/bigintcalc\bigintcalc.sty"
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count373
\Field@Width=\dimen306
\Fld@charsize=\dimen307
Package hyperref Info: Hyper figures OFF on input line 6430.
Package hyperref Info: Link nesting OFF on input line 6435.
Package hyperref Info: Hyper index ON on input line 6438.
Package hyperref Info: backreferencing OFF on input line 6445.
Package hyperref Info: Link coloring OFF on input line 6450.
Package hyperref Info: Link coloring with OCG OFF on input line 6455.
Package hyperref Info: PDF/A mode OFF on input line 6460.
LaTeX Info: Redefining \ref on input line 6500.
LaTeX Info: Redefining \pageref on input line 6504.
\Hy@abspage=\count374
\c@Item=\count375
\c@Hfootnote=\count376
)
Package hyperref Info: Driver (autodetected): hpdftex.

("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\hpdftex.def"
File: hpdftex.def 2020/01/14 v7.00d Hyperref driver for pdfTeX

("C:\Program Files\MiKTeX 2.9\tex/latex/atveryend\atveryend.sty"
Package: atveryend 2019-12-11 v1.11 Hooks at the very end of document (HO)
)
\Fld@listcount=\count377
\c@bookmark@seq@number=\count378

("C:\Program Files\MiKTeX 2.9\tex/latex/rerunfilecheck\rerunfilecheck.sty"
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/uniquecounter\uniquecounter.sty"
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip122
)
("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\nameref.sty"
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

("C:\Program Files\MiKTeX 2.9\tex/latex/refcount\refcount.sty"
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/gettitlestring\gettitlestring.sty"
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count379
)
Package hyperref Info: Option `colorlinks' set `true' on input line 184.

("C:\Program Files\MiKTeX 2.9\tex/latex/enumitem\enumitem.sty"
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip123
\enit@outerparindent=\dimen308
\enit@toks=\toks55
\enit@inbox=\box133
\enit@count@id=\count380
\enitdp@description=\count381
)
("C:\Program Files\MiKTeX 2.9\tex/latex/geometry\geometry.sty"
Package: geometry 2020/01/02 v5.9 Page Geometry

("C:\Program Files\MiKTeX 2.9\tex/generic/iftex\ifvtex.sty"
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count382
\Gm@cntv=\count383
\c@Gm@tempcnt=\count384
\Gm@bindingoffset=\dimen309
\Gm@wd@mp=\dimen310
\Gm@odd@mp=\dimen311
\Gm@even@mp=\dimen312
\Gm@layoutwidth=\dimen313
\Gm@layoutheight=\dimen314
\Gm@layouthoffset=\dimen315
\Gm@layoutvoffset=\dimen316
\Gm@dimlist=\toks56

("C:\Program Files\MiKTeX 2.9\tex/latex/geometry\geometry.cfg"))
("C:\Program Files\MiKTeX 2.9\tex/latex/svn\svn.sty"
Package: svn 2007/09/25 r43 Typeset Subversion keywords.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/chappg\chappg.sty"
Package: chappg 2006/05/09 v2.1b page numbering by chapter number pages by chap
ter (or other unit)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/titlepic\titlepic.sty"
Package: titlepic 2017/03/14 1.2 Package to display a picture on the title page

)
\algboxsp=\skip124
\algbox=\box134

("C:\Program Files\MiKTeX 2.9\tex/latex/todonotes\todonotes.sty"
Package: todonotes 2019/01/24 v1.1.2 Todonotes source and documentation.
Package: todonotes 2018/11/22

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
librarypositioning.code.tex"
File: tikzlibrarypositioning.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
libraryshadows.code.tex"
File: tikzlibraryshadows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
\c@@todonotes@numberoftodonotes=\count385
)
("C:\Program Files\MiKTeX 2.9\tex/latex/snotez\snotez.sty"
Package: snotez 2013/04/21 v0.3 sidenote support for LaTeX 2e (CN)

("C:\Program Files\MiKTeX 2.9\tex/latex/pgfopts\pgfopts.sty"
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks57
\pgfopts@list@add@b@toks=\toks58
)
("C:\Program Files\MiKTeX 2.9\tex/latex/marginnote\marginnote.sty"
Package: marginnote 2018/08/09 v1.4b non floating margin notes for LaTeX
\c@mn@abspage=\count386
)
\c@sidenote=\count387
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
librarycalc.code.tex"
File: tikzlibrarycalc.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
librarybackgrounds.code.tex"
File: tikzlibrarybackgrounds.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@layerbox@background=\box135
\pgf@layerboxsaved@background=\box136
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
libraryfit.code.tex"
File: tikzlibraryfit.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
librarydecorations.pathmorphing.code.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
librarydecorations.code.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmoduledecorations.code
.tex"
\pgfdecoratedcompleteddistance=\dimen317
\pgfdecoratedremainingdistance=\dimen318
\pgfdecoratedinputsegmentcompleteddistance=\dimen319
\pgfdecoratedinputsegmentremainingdistance=\dimen320
\pgf@decorate@distancetomove=\dimen321
\pgf@decorate@repeatstate=\count388
\pgfdecorationsegmentamplitude=\dimen322
\pgfdecorationsegmentlength=\dimen323
)
\tikz@lib@dec@box=\box137
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/decorations\pgflibraryd
ecorations.pathmorphing.code.tex"))
("C:\Program Files\MiKTeX 2.9\tex/latex/menukeys\menukeys.sty"
Package: menukeys 2016/08/08 v1.5 -- A package to format menus, paths and short
cuts

("C:\Program Files\MiKTeX 2.9\tex/latex/xstring\xstring.sty"
("C:\Program Files\MiKTeX 2.9\tex/generic/xstring\xstring.tex"
\integerpart=\count389
\decimalpart=\count390
)
Package: xstring 2019/02/06 v1.83 String manipulations (CT)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
libraryshapes.symbols.code.tex"
File: tikzlibraryshapes.symbols.code.tex 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/shapes\pgflibraryshapes
.symbols.code.tex"
File: pgflibraryshapes.symbols.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))
("C:\Program Files\MiKTeX 2.9\tex/latex/adjustbox\adjustbox.sty"
Package: adjustbox 2019/01/04 v1.2 Adjusting TeX boxes (trim, clip, ...)

("C:\Program Files\MiKTeX 2.9\tex/latex/adjustbox\adjcalc.sty"
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/adjustbox\trimclip.sty"
Package: trimclip 2018/04/08 v1.1 Trim and clip general TeX material

("C:\Program Files\MiKTeX 2.9\tex/latex/collectbox\collectbox.sty"
Package: collectbox 2012/05/17 v0.4b Collect macro arguments as boxes
\collectedbox=\box138
)
\tc@llx=\dimen324
\tc@lly=\dimen325
\tc@urx=\dimen326
\tc@ury=\dimen327
Package trimclip Info: Using driver 'tc-pdftex.def'.

("C:\Program Files\MiKTeX 2.9\tex/latex/adjustbox\tc-pdftex.def"
File: tc-pdftex.def 2019/01/04 v2.2 Clipping driver for pdftex
))
\adjbox@Width=\dimen328
\adjbox@Height=\dimen329
\adjbox@Depth=\dimen330
\adjbox@Totalheight=\dimen331
\adjbox@pwidth=\dimen332
\adjbox@pheight=\dimen333
\adjbox@pdepth=\dimen334
\adjbox@ptotalheight=\dimen335

("C:\Program Files\MiKTeX 2.9\tex/latex/ifoddpage\ifoddpage.sty"
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count391
)
("C:\Program Files\MiKTeX 2.9\tex/latex/varwidth\varwidth.sty"
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box139
\sift@deathcycles=\count392
\@vwid@loff=\dimen336
\@vwid@roff=\dimen337
))
("C:\Program Files\MiKTeX 2.9\tex/latex/relsize\relsize.sty"
Package: relsize 2013/03/29 ver 4.1
)
("C:\Program Files\MiKTeX 2.9\tex/latex/catoptions\catoptions.sty"
\m@one=\count393
\z@pt=\dimen338
Package: catoptions 2014/08/29 v0.2.7h Securing catcodes and parsing options (A
M)
\cpt@csvdepth=\count394
\cpt@optdepth=\count395
\cpt@cnta=\count396
\indrisdepth=\count397
\cpt@foreachdepth=\count398
\cpt@exprcnt=\count399
)
\c@tw@hyphen@char@num=\count400
)
("C:\Program Files\MiKTeX 2.9\tex/latex/newunicodechar\newunicodechar.sty"
Package: newunicodechar 2018/04/08 v1.2 Defining Unicode characters
)
("C:\Program Files\MiKTeX 2.9\tex/latex/blindtext\blindtext.sty"
Package: blindtext 2012/01/06 V2.0 blindtext-Package

("C:\Program Files\MiKTeX 2.9\tex/latex/tools\xspace.sty"
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count401
\c@Blindtext=\count402
\c@blind@countparstart=\count403
\blind@countxx=\count404
\blindtext@numBlindtext=\count405
\blind@countyy=\count406
\c@blindlist=\count407
\c@blindlistlevel=\count408
\c@blindlist@level=\count409
\blind@listitem=\count410
\c@blind@listcount=\count411
\c@blind@levelcount=\count412
\blind@mathformula=\count413
\blind@Mathformula=\count414
\c@blind@randomcount=\count415
\c@blind@randommax=\count416
\c@blind@pangramcount=\count417
\c@blind@pangrammax=\count418
)
("C:\Program Files\MiKTeX 2.9\tex/latex/psnfss\pifont.sty"
Package: pifont 2020/03/25 PSNFSS-v9.3 Pi font support (SPQR) 
LaTeX Font Info:    Trying to load font information for U+pzd on input line 63.


("C:\Program Files\MiKTeX 2.9\tex/latex/psnfss\upzd.fd"
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
LaTeX Font Info:    Trying to load font information for U+psy on input line 64.


("C:\Program Files\MiKTeX 2.9\tex/latex/psnfss\upsy.fd"
File: upsy.fd 2001/06/04 font definitions for U/psy.
))
("C:\Program Files\MiKTeX 2.9\tex/latex/mdframed\mdframed.sty"
Package: mdframed 2013/07/01 1.9b: mdframed

("C:\Program Files\MiKTeX 2.9\tex/latex/zref\zref-abspage.sty"
Package: zref-abspage 2020-03-03 v2.29 Module abspage for zref (HO)

("C:\Program Files\MiKTeX 2.9\tex/latex/zref\zref-base.sty"
Package: zref-base 2020-03-03 v2.29 Module base for zref (HO)
Package zref Info: New property list: main on input line 763.
Package zref Info: New property: default on input line 764.
Package zref Info: New property: page on input line 765.
)
\c@abspage=\count419
Package zref Info: New property: abspage on input line 66.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/needspace\needspace.sty"
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip125
\c@mdf@globalstyle@cnt=\count420
\mdf@skipabove@length=\skip126
\mdf@skipbelow@length=\skip127
\mdf@leftmargin@length=\skip128
\mdf@rightmargin@length=\skip129
\mdf@innerleftmargin@length=\skip130
\mdf@innerrightmargin@length=\skip131
\mdf@innertopmargin@length=\skip132
\mdf@innerbottommargin@length=\skip133
\mdf@splittopskip@length=\skip134
\mdf@splitbottomskip@length=\skip135
\mdf@outermargin@length=\skip136
\mdf@innermargin@length=\skip137
\mdf@linewidth@length=\skip138
\mdf@innerlinewidth@length=\skip139
\mdf@middlelinewidth@length=\skip140
\mdf@outerlinewidth@length=\skip141
\mdf@roundcorner@length=\skip142
\mdf@footenotedistance@length=\skip143
\mdf@userdefinedwidth@length=\skip144
\mdf@needspace@length=\skip145
\mdf@frametitleaboveskip@length=\skip146
\mdf@frametitlebelowskip@length=\skip147
\mdf@frametitlerulewidth@length=\skip148
\mdf@frametitleleftmargin@length=\skip149
\mdf@frametitlerightmargin@length=\skip150
\mdf@shadowsize@length=\skip151
\mdf@extratopheight@length=\skip152
\mdf@subtitleabovelinewidth@length=\skip153
\mdf@subtitlebelowlinewidth@length=\skip154
\mdf@subtitleaboveskip@length=\skip155
\mdf@subtitlebelowskip@length=\skip156
\mdf@subtitleinneraboveskip@length=\skip157
\mdf@subtitleinnerbelowskip@length=\skip158
\mdf@subsubtitleabovelinewidth@length=\skip159
\mdf@subsubtitlebelowlinewidth@length=\skip160
\mdf@subsubtitleaboveskip@length=\skip161
\mdf@subsubtitlebelowskip@length=\skip162
\mdf@subsubtitleinneraboveskip@length=\skip163
\mdf@subsubtitleinnerbelowskip@length=\skip164

("C:\Program Files\MiKTeX 2.9\tex/latex/mdframed\md-frame-0.mdf"
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box140
\mdf@footnotebox=\box141
\mdf@splitbox@one=\box142
\mdf@splitbox@two=\box143
\mdf@splitbox@save=\box144
\mdfsplitboxwidth=\skip165
\mdfsplitboxtotalwidth=\skip166
\mdfsplitboxheight=\skip167
\mdfsplitboxdepth=\skip168
\mdfsplitboxtotalheight=\skip169
\mdfframetitleboxwidth=\skip170
\mdfframetitleboxtotalwidth=\skip171
\mdfframetitleboxheight=\skip172
\mdfframetitleboxdepth=\skip173
\mdfframetitleboxtotalheight=\skip174
\mdffootnoteboxwidth=\skip175
\mdffootnoteboxtotalwidth=\skip176
\mdffootnoteboxheight=\skip177
\mdffootnoteboxdepth=\skip178
\mdffootnoteboxtotalheight=\skip179
\mdftotallinewidth=\skip180
\mdfboundingboxwidth=\skip181
\mdfboundingboxtotalwidth=\skip182
\mdfboundingboxheight=\skip183
\mdfboundingboxdepth=\skip184
\mdfboundingboxtotalheight=\skip185
\mdf@freevspace@length=\skip186
\mdf@horizontalwidthofbox@length=\skip187
\mdf@verticalmarginwhole@length=\skip188
\mdf@horizontalspaceofbox=\skip189
\mdfsubtitleheight=\skip190
\mdfsubsubtitleheight=\skip191
\c@mdfcountframes=\count421

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count422
\c@mdf@env@i=\count423
\c@mdf@env@ii=\count424
\c@mdf@zref@counter=\count425
Package zref Info: New property: mdf@pagevalue on input line 895.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/booktabs\booktabs.sty"
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen339
\lightrulewidth=\dimen340
\cmidrulewidth=\dimen341
\belowrulesep=\dimen342
\belowbottomsep=\dimen343
\aboverulesep=\dimen344
\abovetopsep=\dimen345
\cmidrulesep=\dimen346
\cmidrulekern=\dimen347
\defaultaddspace=\dimen348
\@cmidla=\count426
\@cmidlb=\count427
\@aboverulesep=\dimen349
\@belowrulesep=\dimen350
\@thisruleclass=\count428
\@lastruleclass=\count429
\@thisrulewidth=\dimen351
))
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.

("C:\Program Files\MiKTeX 2.9\tex/latex/bigfoot\perpage.sty"
Package: perpage 2014/10/25 2.0 Reset/sort counters per page
)
\c@pp@a@sidenote=\count430

("РћРїРёСЃР°РЅРёРµ Р±РёР·РЅРµСЃ РїСЂРѕС†РµСЃСЃРѕРІ.aux")
\openout1 = `"РћРїРёСЃР°РЅРёРµ Р±РёР·РЅРµСЃ РїСЂРѕС†РµСЃСЃРѕРІ.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Trying to load font information for T2A+ftx on input line 2
.

("C:\Program Files\MiKTeX 2.9\tex/latex/pscyr\t2aftx.fd"
File: t2aftx.fd 2004/09/23 Fontinst v1.914 font definitions for T2A/ftx.
)
("C:\Program Files\MiKTeX 2.9\tex/context/base/mkii\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count431
\scratchdimen=\dimen352
\scratchbox=\box145
\nofMPsegments=\count432
\nofMParguments=\count433
\everyMPshowfont=\toks59
\MPscratchCnt=\count434
\MPscratchDim=\dimen353
\MPnumerator=\count435
\makeMPintoPDFobject=\count436
\everyMPtoPDFconversion=\toks60
) ("C:\Program Files\MiKTeX 2.9\tex/latex/epstopdf-pkg\epstopdf-base.sty"
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
)
\c@lstlisting=\count437

ABD: EveryShipout initializing macros
("C:\Program Files\MiKTeX 2.9\tex/latex/ragged2e\ragged2e.sty"
Package: ragged2e 2019/07/28 v2.2 ragged2e Package (MS)

("C:\Program Files\MiKTeX 2.9\tex/latex/ms\everysel.sty"
Package: everysel 2011/10/28 v1.2 EverySelectfont Package (MS)

ABD: EverySelectfont initializing macros
LaTeX Info: Redefining \selectfont on input line 126.
)
\CenteringLeftskip=\skip192
\RaggedLeftLeftskip=\skip193
\RaggedRightLeftskip=\skip194
\CenteringRightskip=\skip195
\RaggedLeftRightskip=\skip196
\RaggedRightRightskip=\skip197
\CenteringParfillskip=\skip198
\RaggedLeftParfillskip=\skip199
\RaggedRightParfillskip=\skip256
\JustifyingParfillskip=\skip257
\CenteringParindent=\skip258
\RaggedLeftParindent=\skip259
\RaggedRightParindent=\skip260
\JustifyingParindent=\skip261
)
\AtBeginShipoutBox=\box146

("C:\Program Files\MiKTeX 2.9\tex/latex/pdflscape\pdflscape.sty"
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: floatrow package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: Fixing longtable code of `floatrow' package.
Package caption Info: End \AtBeginDocument code.

("C:\Program Files\MiKTeX 2.9\tex/latex/floatrow\fr-longtable.sty"
Package: fr-longtable 2007/11/28 v0.1b (beta) floatrow: additions for longtable

\flrow@LT@lasthead=\box147
\flrow@LT@prelastfoot=\box148
\c@FBLTpage=\count438
)
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 2.
Package hyperref Info: Link coloring ON on input line 2.
LaTeX Info: Redefining \ref on input line 2.
LaTeX Info: Redefining \pageref on input line 2.
LaTeX Info: Redefining \nameref on input line 2.

("РћРїРёСЃР°РЅРёРµ Р±РёР·РЅРµСЃ РїСЂРѕС†РµСЃСЃРѕРІ.out")
("РћРїРёСЃР°РЅРёРµ Р±РёР·РЅРµСЃ РїСЂРѕС†РµСЃСЃРѕРІ.out")
\@outlinefile=\write8
\openout8 = `"РћРїРёСЃР°РЅРёРµ Р±РёР·РЅРµСЃ РїСЂРѕС†РµСЃСЃРѕРІ.out"'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(28.45274pt, 540.60239pt, 28.45274pt)
* v-part:(T,H,B)=(42.67912pt, 773.91498pt, 28.45274pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92322pt
* \textheight=674.3303pt
* \oddsidemargin=-5.69054pt
* \evensidemargin=-42.67912pt
* \topmargin=0.0pt
* \headheight=4.0pt
* \headsep=28.45274pt
* \topskip=11.0pt
* \footskip=28.45274pt
* \marginparwidth=103.0pt
* \marginparsep=28.45274pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=14.22636pt
* \voffset=-28.45274pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemargintrue
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(title.tex
LaTeX Font Info:    Font shape `T2A/ftx/b/n' in size <12> not available
(Font)              Font shape `T2A/ftx/bx/n' tried instead on input line 9.
<images/logo.png, id=382, 139.27031pt x 135.50626pt>
File: images/logo.png Graphic file (type png)
<use images/logo.png>
Package pdftex.def Info: images/logo.png  used on input line 14.
(pdftex.def)             Requested size: 142.26378pt x 138.4213pt.
\ML=\skip262
LaTeX Font Info:    Trying to load font information for U+msa on input line 20.

 ("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 20.


("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for TS1+ftx on input line 2
6.
LaTeX Font Info:    No file TS1ftx.fd. on input line 26.


LaTeX Font Warning: Font shape `TS1/ftx/m/n' undefined
(Font)              using `TS1/cmr/m/n' instead
(Font)              for symbol `textcopyright' on input line 26.

[1{C:/Users/PashkovKV/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}

 <./images/logo.png>])
LaTeX Font Info:    Font shape `T2A/ftx/b/n' in size <24.88> not available
(Font)              Font shape `T2A/ftx/bx/n' tried instead on input line 20.
 ("РћРїРёСЃР°РЅРёРµ Р±РёР·РЅРµСЃ РїСЂРѕС†РµСЃСЃРѕРІ.toc"
LaTeX Font Info:    Trying to load font information for OT1+ftx on input line 1
.

("C:\Program Files\MiKTeX 2.9\tex/latex/pscyr\ot1ftx.fd"
File: ot1ftx.fd 2001/12/09 Fontinst v1.914 font definitions for OT1/ftx.
)
LaTeX Font Info:    Font shape `T2A/ftx/b/n' in size <10.95> not available
(Font)              Font shape `T2A/ftx/bx/n' tried instead on input line 2.
 [1]

Package marginnote Warning: Consecutive odd pages found.
(marginnote)                Note, it is not recommended to use consecutive
(marginnote)                odd pages in a double-ended document.
(marginnote)                The pages of your document should always
(marginnote)                be a sequence: odd-even-odd-even-...
(marginnote)                Maybe you've forgotten a \cleardoublepage before
(marginnote)                changing the page numbering on page .

Package marginnote Info: Using workaround for absolute page number on input lin
e 43.
)
\tf@toc=\write9
\openout9 = `"РћРїРёСЃР°РЅРёРµ Р±РёР·РЅРµСЃ РїСЂРѕС†РµСЃСЃРѕРІ.toc"'.



Package Fancyhdr Warning: \headheight is too small (4.0pt): 
Make it at least 11.05003pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.23 \cleardoublepage
                      [2] (begin.tex
LaTeX Font Info:    Font shape `T2A/ftx/b/n' in size <14.4> not available
